oaCode,totalPopulation,totalHouseholds,personsPerHousehold
11240650010903,369,157,2.4
11240650010904,404,148,2.7
11240650010905,504,171,2.9
11240650011101,354,129,2.7
11240650011102,348,135,2.6
11240650011301,440,154,2.9
11240650011401,442,172,2.6
11240650011402,397,152,2.6
11240650012501,726,397,1.8
11240650020001,398,201,2
11240650020002,534,237,2.3
11240650020003,422,202,2.1
11240650020004,450,189,2.4
11240650020005,579,301,1.9
11240650020006,432,183,2.4
11240650020101,725,252,2.9
11240650020201,449,161,2.8
11240660010101,626,201,3.1
11240660010201,496,180,2.8
11240660010202,553,259,2.1
11240660010203,374,128,2.9
11240660010204,497,226,2.2
11240660010205,675,222,3
11240660010206,610,279,2.2
11240660010207,512,209,2.4
11240660010208,474,164,2.9
11240660010209,625,231,2.7
11240660010210,447,203,2.2
11240660010211,440,159,2.8
11240660010212,416,140,3
11240660010213,577,263,2.2
11240660010214,410,141,2.9
11240660010215,415,132,3.1
11240660010216,441,135,3.3
11240660010217,581,220,2.6
11240660010218,481,152,3.2
11240660010219,513,205,2.5
11240660010220,540,193,2.8
11240660010221,575,198,2.9
11240660010222,692,242,2.9
11240660010223,389,127,3.1
11240660010224,419,135,3.1
11240660010225,423,135,3.1
11240660010226,517,170,3
11240660010227,403,135,3
11240660010228,638,211,3
11240660010229,430,137,3.1
11240660010230,586,210,2.8
11240660010231,543,188,2.9
11240660010232,357,112,3.2
11240660010233,358,118,3
11240660010234,450,135,3.3
11240660010235,393,133,3
11240660010236,541,199,2.7
11240660010237,539,224,2.4
11240660010238,488,179,2.7
11240660010239,344,131,2.6
11240660010240,417,138,3
11240660010241,417,140,3
11240660010242,414,134,3.1
11240660010243,655,223,2.9
11240660010244,647,219,3
11240660010245,672,222,3
11240660010246,446,137,3.3
11240660010247,413,137,3
11240660010248,410,141,2.9
11240660010249,553,216,2.6
11240660010250,416,138,3
11240660010251,549,239,2.3
11240660010252,425,137,3.1
11240670010001,471,216,2.2
11240670010002,477,268,1.8
11240670010003,318,155,2.1
11240670010004,508,216,2.4
11240670010005,415,156,2.7
11240670010006,614,359,1.7
11240670010007,429,227,1.9
11240670010008,477,251,1.9
11240670010009,483,277,1.7
11240670010010,563,230,2.4
11240670010011,333,133,2.5
11240670010012,618,264,2.3
11240670010013,495,255,1.9
11240670010014,414,197,2.1
11240670010015,375,190,2
11240670010016,0,0,0
11240670010601,543,195,2.8
11240670010602,628,240,2.6
11240670010701,568,185,3.1
11240670010702,404,133,3
11240670010703,353,114,3.1
11240670010704,818,274,3
11240670010705,663,214,3.1
11240670010706,515,158,3.3
11240670010707,485,160,3
11240670010708,823,273,3
11240670010709,518,177,2.9
11240670010710,592,187,3.2
11240670010711,554,190,2.9
11240670010801,587,207,2.8
11240670010802,423,134,3.2
11240670010803,518,177,2.9
11240670010804,605,202,3
11240670010805,563,198,2.8
11240670011401,407,153,2.7
11240670020001,461,152,3
11240670020002,435,217,2
11240670020003,532,247,2.2
11240670020004,512,228,2.2
11240670020005,426,200,2.1
11240670020006,512,248,2.1
11240670020007,510,183,2.8
11240670020008,586,251,2.3
11240670020009,598,279,2.1
11240670020010,457,215,2.1
11240670020011,527,198,2.7
11240670020101,510,164,3.1
11240670020102,396,141,2.8
11240670020103,406,142,2.9
11240670020104,525,188,2.8
11240670020201,302,94,3.2
11240670020401,533,174,3.1
11240670020402,506,177,2.9
11240670020403,553,191,2.9
11240670020501,471,165,2.9
11240670020502,411,144,2.9
11240670020503,550,191,2.9
11240670020504,464,165,2.8
11240670020901,327,141,2.3
11240670021401,525,218,2.4
11240680010001,431,222,1.9
11240680010002,446,200,2.2
11240680010003,444,248,1.8
11240680010004,555,225,2.5
11240680010005,586,272,2.2
11240680010006,505,230,2.2
11240680010007,503,277,1.8
11240680010008,460,224,2.1
11240680010009,437,235,1.9
11240680010010,555,245,2.3
11240680010011,449,214,2.1
11240680010012,606,312,1.9
11240680010013,445,215,2.1
11240680010014,446,209,2.1
11240680010015,506,252,2
11240680010016,581,315,1.8
11240680010017,505,246,2.1
11240680010018,416,197,2.1
11240680010019,567,281,2
11240680010020,564,230,2.5
11240680010021,528,260,2
11240680010101,478,165,2.9
11240680010102,569,200,2.8
11240680010103,583,214,2.7
11240680010104,512,170,3
11240680010105,599,211,2.8
11240680010106,505,186,2.7
11240680010107,494,178,2.8
11240680010108,585,207,2.8
11240680010109,480,162,3
11240680010201,613,228,2.7
11240680010202,515,169,3
11240680010401,564,199,2.8
11240680010402,457,160,2.9
11240680010403,442,152,2.9
11240680010501,337,141,2.4
11240680011201,699,509,1.4
11240690010001,825,690,1.2
11240690010002,1621,1387,1.2
11240690010003,628,533,1.2
11240690020001,0,0,0
11240690020101,662,528,1.3
11240690020102,567,207,2.7
11240690020103,595,215,2.8
11240690020104,733,629,1.2
11240690020105,520,300,1.7
11240690020106,625,473,1.3
11240690020107,515,183,2.8
11240690020108,595,208,2.9
11240690020109,497,182,2.7
11240690020110,1727,1120,1.5
11240690030001,0,0,0
11240690030002,2495,2158,1.2
11240690030003,1352,1082,1.2
11240690040101,439,150,2.9
11240690040102,627,240,2.6
11240690040103,599,209,2.9
11240690040104,469,179,2.6
11240690040105,410,150,2.7
11240690040106,416,150,2.8
11240690040107,654,258,2.5
11240690040108,495,180,2.8
11240690040109,450,150,3
11240690040110,557,198,2.8
11240690040111,507,180,2.8
11240690040112,404,138,2.9
11240690040113,472,168,2.8
11240690040114,499,178,2.8
11240690040115,469,180,2.6
11240690040116,539,203,2.7
11240690040117,498,180,2.8
11240690040118,430,150,2.9
11240690040119,411,150,2.7
11240690040120,441,150,2.9
11240690040121,424,150,2.8
11240690040122,505,180,2.8
11240690040123,500,179,2.8
11240690040124,465,180,2.6
11240690040125,426,150,2.8
11240690040126,400,150,2.7
11240690050001,519,431,1.2
11240690060001,249,161,1.5
11240710010001,444,246,1.8
11240710010002,535,309,1.7
11240710010003,408,257,1.6
11240710010004,457,251,1.8
11240710010005,486,268,1.8
11240710010006,422,260,1.6
11240710010007,380,244,1.6
11240710010008,466,241,1.9
11240710010009,551,449,1.2
11240710010010,543,287,1.9
11240710010011,431,246,1.8
11240710010012,451,211,2.1
11240710010013,484,280,1.7
11240710010014,421,250,1.7
11240710010015,454,254,1.8
11240710010016,515,274,1.9
11240710010017,640,346,1.8
11240710010018,577,324,1.8
11240710010019,491,300,1.6
11240710010020,555,290,1.9
11240710010021,567,351,1.6
11240710010022,496,267,1.9
11240710010023,423,257,1.6
11240710010024,339,201,1.7
11240710010025,434,265,1.6
11240710010026,501,270,1.9
11240710010027,490,315,1.6
11240710010028,605,363,1.7
11240710010029,370,198,1.9
11240710010030,413,237,1.7
11240710010031,627,347,1.8
11240710010401,335,299,1.1
11240710010501,419,329,1.3
11240710020001,390,209,1.9
11240710020002,495,228,2.2
11240710020003,537,281,1.9
11240710020004,357,239,1.5
11240710020005,510,260,2
11240710020006,616,317,1.9
11240710020007,462,220,2.1
11240710020008,550,294,1.9
11240710020009,414,222,1.9
11240710020010,364,151,2.4
11240710020011,361,181,2
11240710020012,615,345,1.8
11240710020013,504,268,1.9
11240710020014,369,196,1.9
11240710020015,512,252,2
11240710020016,393,211,1.9
11240710020017,344,189,1.8
11240710020018,510,267,1.9
11240710020019,618,338,1.8
11240710020101,504,178,2.8
11240710020102,443,156,2.8
11240710020201,492,181,2.7
11240710020202,411,148,2.8
11240710020203,595,224,2.7
11240750010002,34,19,1.8
11240750010101,435,144,3
11240750010102,469,236,2
11240750010103,439,143,3.1
11240750010104,407,128,3.2
11240750010105,454,144,3.2
11240750010106,407,142,2.9
11240750010107,463,143,3.2
11240750010108,585,193,3
11240750010109,368,125,2.9
11240750010110,604,196,3.1
11240750010111,437,143,3.1
11240750010112,595,196,3
11240750010113,433,144,3
11240750010114,438,143,3.1
11240750010115,670,216,3.1
11240750010116,350,117,3
11240750010117,622,216,2.9
11240750010118,434,144,3
11240750010119,591,195,3
11240750010120,576,183,3.1
11240750010121,484,176,2.8
11240750010122,457,149,3.1
11240750010123,530,174,3
11240750010124,402,132,3
11240750010125,445,142,3.1
11240750010126,504,187,2.7
11240750010127,454,229,2
11240750010128,405,140,2.9
11240750010129,424,143,3
11240750010130,566,192,2.9
11240750010131,618,206,3
11240750010132,604,219,2.8
11240750010133,435,142,3.1
11240750010134,428,143,3
11240750010135,459,177,2.6
11240750010136,409,129,3.2
11240750010137,439,141,3.1
11240750010138,355,120,3
11240750010139,456,143,3.2
11240750010140,344,120,2.9
11240750010141,409,144,2.8
11240750010142,412,143,2.9
11240770010001,0,0,0
11240770010002,637,236,2.7
11240770010101,1089,376,2.9
11240770010102,351,131,2.7
11240770010601,552,190,2.9
11240770010602,575,193,3
11240770010603,403,137,2.9
11240770010604,476,167,2.9
11240770010605,555,192,2.9
11240770010606,531,165,3.2
11240770010607,536,181,3
11240770010608,489,166,2.9
11240770010609,371,125,3
11240770010610,539,166,3.2
11240770010611,624,209,3
11240770010612,640,222,2.9
11240770010613,484,159,3
11240770010614,608,207,2.9
11240770010615,657,234,2.8
11240770010616,433,152,2.8
11240770010617,393,139,2.8
11240770010618,484,179,2.7
11240770010619,452,166,2.7
11240770010701,898,326,2.8
11240770010801,651,224,2.9
11240770010901,939,467,2
11240770011001,698,251,2.8
11240770011101,343,114,3
11240780010001,0,0,0
11240780010101,471,171,2.8
11240780010102,445,176,2.5
11240780010103,577,206,2.8
11240780010104,528,214,2.5
11240780010105,459,171,2.7
11240780010106,492,171,2.9
11240780010107,609,230,2.6
11240780010201,473,168,2.8
11240780010202,543,192,2.8
11240780010203,540,200,2.7
11240780010204,565,227,2.5
11240780010205,532,189,2.8
11240780010206,440,158,2.8
11240780010207,477,173,2.8
11240780010208,422,147,2.9
11240780010209,502,178,2.8
11240780010210,466,163,2.9
11240790010001,0,0,0
11240790010101,412,131,3.1
11240790010102,350,105,3.3
11240790010103,611,192,3.2
11240790010104,627,206,3
11240790010105,659,202,3.3
11240790010106,574,295,1.9
11240790010107,493,157,3.1
11240790010108,527,161,3.3
11240790010109,475,153,3.1
11240790010110,370,113,3.3
11240790010111,408,128,3.2
11240790010112,637,210,3
11240790010113,586,389,1.5
11240790010114,603,187,3.2
11240790010115,505,155,3.3
11240790010116,432,126,3.4
11240790010117,489,156,3.1
11240790010118,339,101,3.4
11240790010119,597,187,3.2
11240790010120,507,157,3.2
11240790010121,352,109,3.2
11240790010122,363,104,3.5
11240790010123,353,113,3.1
11240790010124,457,136,3.4
11240790010125,586,190,3.1
11240790010126,471,139,3.4
11240790010127,518,176,2.9
11240790010128,503,161,3.1
11240790010129,497,152,3.3
11240790010130,431,134,3.2
11240790010131,571,185,3.1
11240790010132,635,292,2.2
11240790020001,0,0,0
11240790020002,0,0,0
11240790020101,380,122,3.1
11240790020102,523,171,3.1
11240790020103,609,206,3
11240790020104,568,189,3
11240790020105,425,148,2.9
11240790020106,472,154,3.1
11240790020107,537,177,3
11240790020108,585,199,2.9
11240790020109,624,204,3.1
11240790020110,530,174,3
11240790020111,578,192,3
11240790020112,450,147,3.1
11240790020113,540,173,3.1
11240790020114,584,204,2.9
11240790020115,591,202,2.9
11240790020116,557,172,3.2
11240790020117,515,169,3
11240790020118,575,185,3.1
11240790020119,439,149,2.9
11240790020120,659,208,3.2
11240790020121,640,206,3.1
11240790020122,482,155,3.1
11240790020123,584,197,3
11240790020124,524,165,3.2
11240790020125,473,148,3.2
11240790020126,595,191,3.1
11240790020127,612,208,2.9
11240790020128,458,154,3
11240790020129,434,158,2.7
11240790020130,471,154,3.1
11240790020131,505,162,3.1
11240790020132,550,183,3
11240800010001,0,0,0
11240800010101,412,147,2.8
11240800010102,414,144,2.9
11240800010103,404,145,2.8
11240800010104,623,234,2.7
11240800010105,378,146,2.6
11240800010106,390,144,2.7
11240800010107,384,144,2.7
11240800010108,400,145,2.8
11240800010109,430,160,2.7
11240800010110,406,145,2.8
11240800010111,392,145,2.7
11240800010112,509,176,2.9
11240800010113,407,146,2.8
11240800010114,403,147,2.7
11240800010115,391,147,2.7
11240800010116,415,149,2.8
11240800010117,557,204,2.7
11240800010118,531,199,2.7
11240800010119,426,148,2.9
11240800010120,585,203,2.9
11240800010121,340,117,2.9
11240800010122,384,149,2.6
11240800010123,580,202,2.9
11240800010124,407,148,2.8
11240800020101,903,336,2.7
11240800020102,1090,517,2.1
11240800020103,469,184,2.5
11240800030001,0,0,0
11240800030101,406,132,3.1
11240800030102,563,186,3
11240800030103,475,153,3.1
11240800030104,379,116,3.3
11240800030105,588,199,3
11240800030106,587,195,3
11240800030107,644,204,3.2
11240800030108,596,197,3
11240800030109,504,178,2.8
11240800030110,379,150,2.5
11240800030111,482,150,3.2
11240800030112,624,197,3.2
11240800030113,418,158,2.6
11240800030114,460,150,3.1
11240800030115,513,164,3.1
11240800030116,466,156,3
11240800030117,557,181,3.1
11240800030118,400,147,2.7
11240800030119,419,148,2.8
11240800030120,542,180,3
11240800030121,572,185,3.1
11240800030122,498,155,3.2
11240800040001,0,0,0
11240800040002,0,0,0
11240800040101,511,177,2.9
11240800040102,522,185,2.8
11240800040103,589,197,3
11240800040104,532,185,2.9
11240800040105,605,211,2.9
11240800040106,553,182,3
11240800040107,597,193,3.1
11240800040108,503,173,2.9
11240800040109,484,163,3
11240800040110,424,141,3
11240800040111,419,155,2.7
11240800040112,435,163,2.7
11240800040113,472,160,3
11240800040114,600,208,2.9
11240800040115,483,167,2.9
11240810010001,404,200,2
11240810010002,406,129,3.1
11240810010003,413,193,2.1
11240810010004,545,206,2.6
11240810010005,554,273,2
11240810010006,560,267,2.1
11240810010007,479,226,2.1
11240810010008,469,229,2
11240810010009,507,220,2.3
11240810010010,440,179,2.5
11240810010011,499,217,2.3
11240810010012,561,228,2.5
11240810010013,550,236,2.3
11240810010014,465,211,2.2
11240810010015,592,248,2.4
11240810010016,435,226,1.9
11240810010101,552,238,2.3
11240810010102,541,211,2.6
11240810010103,599,278,2.2
11240810010104,536,215,2.5
11240810010201,460,147,3.1
11240810010401,352,116,3
11240810010501,544,194,2.8
11240810010502,544,199,2.7
11240810010503,464,170,2.7
11240810010601,455,310,1.5
11240810010602,452,288,1.6
11240810010603,588,338,1.7
11240810010604,485,288,1.7
11240810010701,453,151,3
11240810012101,404,163,2.5
11240810012102,547,200,2.7
11240810012201,436,135,3.2
11240810012202,502,159,3.2
11240810012203,432,142,3
11240810012204,478,169,2.8
11240810012301,672,216,3.1
11240810012401,633,230,2.8
11240810012402,546,214,2.6
11240810012501,470,167,2.8
11240810012502,356,154,2.3
11240810012503,568,363,1.6
11240810012601,457,196,2.3
11240810012602,433,147,2.9
11240810012603,484,181,2.7
11240810012701,512,168,3
11240810012702,554,191,2.9
11240810012703,551,189,2.9
11240810012801,449,290,1.5
11240810012802,576,302,1.9
11240810012803,527,173,3
11240810012901,419,179,2.3
11240810012902,396,177,2.2
11240810012903,408,163,2.5
11240810013001,446,147,3
11240810013101,527,177,3
11240810013102,411,147,2.8
11240810013201,521,172,3
11240810013301,537,192,2.8
11240820010002,0,0,0
11240820010101,567,287,2
11240820010102,593,254,2.3
11240820010103,400,156,2.6
11240820010104,596,316,1.9
11240820010105,495,159,3.1
11240820010106,501,202,2.5
11240820010107,488,152,3.2
11240820010108,415,157,2.6
11240820010109,575,174,3.3
11240820010110,444,139,3.2
11240820010201,519,267,1.9
11240820010202,535,158,3.4
11240820010203,439,122,3.6
11240820010301,565,175,3.2
11240820010302,595,186,3.2
11240820010303,561,171,3.3
11240820010304,483,149,3.2
11240820020001,474,178,2.7
11240820020002,986,700,1.4
11240820020004,158,15,10.5
11240820020005,0,0,0
11240820020101,542,152,3.6
11240820020102,578,168,3.4
11240820020103,572,172,3.3
11240820020104,604,171,3.5
11240820020201,490,140,3.5
11240820020202,517,154,3.4
11240820020203,411,123,3.3
11240820020204,522,155,3.4
11240820020205,380,116,3.3
11240820020301,447,137,3.3
11240820020302,542,153,3.5
11240820020303,540,163,3.3
11240820020304,537,154,3.5
11240820020305,503,152,3.3
11240820020306,535,156,3.4
11240820020307,435,124,3.5
11240820020308,453,132,3.4
11240820020309,362,98,3.7
11240820020401,467,135,3.5
11240820020402,538,162,3.3
11240820020403,308,95,3.2
11240820020501,531,148,3.6
11240820020502,552,159,3.5
11240820020503,616,182,3.4
11240820020601,445,183,2.4
11240820020602,446,165,2.7
11240820020603,452,167,2.7
11240820020604,409,159,2.6
11240820020605,444,148,3
11240820020606,537,160,3.4
11240820020607,621,193,3.2
11240820020608,448,162,2.8
11240820020609,415,118,3.5
11240820020610,546,177,3.1
11240820020611,463,144,3.2
11240820020701,592,217,2.7
11240820020702,588,249,2.4
11240820020703,620,225,2.8
11240820020704,621,197,3.2
11240820020705,557,228,2.4
11240820020801,624,198,3.2
11240820020802,580,174,3.3
11240820020803,519,168,3.1
11240820020901,477,159,3
11240820021001,364,114,3.2
11240820021002,405,129,3.1
11240820021003,430,127,3.4
11240820021004,379,113,3.4
11240820021101,352,110,3.2
11240820021102,402,123,3.3
11240820021103,383,129,3
11240820021104,397,126,3.2
11240820021201,496,153,3.2
11240820021202,602,164,3.7
11240820021203,447,138,3.2
11240820021204,497,137,3.6
11240820021205,400,128,3.1
11240820021206,547,133,4.1
11240820021207,455,110,4.1
11240820021208,531,163,3.3
11240820021209,578,164,3.5
11240820021210,526,159,3.3
11240820021301,647,209,3.1
11240820021302,551,176,3.1
11240820021401,448,141,3.2
11240820021501,621,193,3.2
11240820021502,652,200,3.3